ticker,name,companyCode,companyName,custodianCode,custodianName,indexTicker,indexName,indexStartDate,managerNames,establishDate,assetal,assetalName,manage,manageName,organizationform,organizationformName,investarea,investareaName,exchangemarket,exchangemarketName,assetalNet,nav,navUnit,navChange,navChange1w,navChange1m,navChange3m,navChange6m,navChange9m,navChangeYtd,navChange1y,navAnnualReturns2y,navAnnualReturns3y,navAnnualReturns5y,navAnnualReturns10y,navBeta3mJSW001,navBeta6mJSW001,navBeta9mJSW001,navBeta1yJSW001,navBeta2yJSW001,navBeta3yJSW001,navBeta5yJSW001,navBeta10yJSW001,navBeta15yJSW001,navBetaYtdJSW001,navBetaAllJSW001,navBeta2007JSW001,navBeta2015JSW001,trackingError,navBeta2008JSW001,navBeta2016JSW001,pctOfFloat,pctOfStock,stkShares,isEnd,pctOfNav 
501021,华宝香港中小A,80000250,华宝基金,80001068,建设银行,'SP0707,标普香港上市中国中小盘指数,2016-06-24,{'30224465': '周晶'},2016-06-24,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,12.34,1.7989,人民币,-0.59,-3.55,11.52,20.7,17.62,34.43,6.64,24.11,21.36,6.81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,False,--
501310,华宝价值指数A,80000250,华宝基金,80001068,建设银行,'SP0714,标普沪港深中国增强价值指数,2018-10-25,{'30224465': '周晶'},2018-10-25,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Domestic,投资境内,SHSE,上交所上市,1.56,0.8635,人民币,-1.2,-3.93,3.5,3.89,-0.08,1.84,2.01,-8.24,-6.27,--,--,--,0.37,0.3,0.63,0.73,0.74,--,--,--,--,--,0.77,--,--,--,--,--,--,--,--,False,--
009384,大摩MSCIA股指数,80036797,大摩华鑫,80001122,中国银行,'MSC272,MSCI中国A股人民币指数(美元),2020-07-22,{'30274774': '余斌'},2020-07-22,Stock,股票,EnhancedIndex,增强指数型,OpenEnded,传统开放式,Domestic,投资境内,Unlisted,未上市,1.87,1.2052,人民币,-3.15,2.98,13.36,24.15,24.27,--,9.01,--,--,--,--,--,1.14,0.78,--,--,--,--,--,--,--,--,0.67,--,--,--,--,--,--,--,--,False,--
164906,中国互联指数,80064562,交银施罗德,80001120,农业银行,'H11137,中国互联网(美元),2015-05-27,{'30131775': '蔡铮'},2015-05-27,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,19.81,2.253,人民币,-0.63,2.22,19.31,21.52,29.03,67.74,15.77,64.26,41.11,13.49,22.01,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.3,--,--,--,--,--,False,--
513050,中概互联50ETF,80000229,易方达基金,10000020,招商银行,'H30533,中国互联网50(人民币),2017-01-04,"{'30066753': '余海燕', '30484401': '范冰'}",2017-01-04,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,77.72,2.3446,人民币,-0.83,2.24,21.4,12.65,26.73,64.36,16.89,66.47,43.49,13.26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.04,--,--,--,--,--,False,--
006327,易互联50联接A,80000229,易方达基金,10000020,招商银行,'H30533,中国互联网50(人民币),2019-01-18,"{'30066753': '余海燕', '30484401': '范冰'}",2019-01-18,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,Unlisted,未上市,10.8,1.7789,人民币,-0.79,2.04,19.11,10.94,23.97,58.58,15.49,58.22,35.16,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.17,--,--,--,--,--,False,--
162411,华宝油气股票A,80000250,华宝基金,80001068,建设银行,'SPG039,标普石油天然气上游股票总收益指数(美元),2011-09-29,{'30224465': '周晶'},2011-09-29,Stock,股票,Index,传统指数型,LOF,LOF,GLOBAL_ALLOCATION,全球配置,SZSE,深交所上市,37.81,0.3253,人民币,-1.37,-5.56,10.36,49.01,18.02,28.03,11.38,-10.85,-21.27,-19.24,-5.87,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.36,--,--,--,--,--,False,--
161124,易基香港小盘,80000229,易方达基金,10000020,招商银行,'HSI032,恒生综合小型股指数,2016-11-02,{'30442978': '刘树荣'},2016-11-02,Stock,股票,Index,传统指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,0.22,1.3255,人民币,-1.3,-2.46,12.48,21.97,12.47,28.18,9.49,21.67,14.9,5.63,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.29,--,--,--,--,--,False,--
006930,泰康TMT指数A,80061674,泰康资产,80001067,工商银行,'931026,HKCTMT(港币),2019-04-03,"{'30492893': '刘伟', '30343232': '黄成扬'}",2019-04-03,Stock,股票,EnhancedIndex,增强指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.31,1.1033,人民币,-2.49,-1.4,15.93,12.59,9.12,22.72,13.19,13.63,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.72,--,--,--,--,--,False,--
513990,招商港股通ETF,80036782,招商基金,80001069,兴业银行,'H50069,港股通,2020-08-03,{'30470772': '苏燕青'},2020-08-03,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,1.74,1.1137,人民币,-2.94,-1.7,12.06,15.48,--,--,9.11,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
006786,泰康消费指数A,80061674,泰康资产,80001067,工商银行,'931027,HKC大消费(港币),2019-04-09,"{'30492893': '刘伟', '30343232': '黄成扬'}",2019-04-09,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.52,1.6332,人民币,-3.35,-2.05,13.61,24.63,37.38,69.48,8.74,63.38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
513900,华安CESETF,80000228,华安基金,80001120,农业银行,'CES100,中华港股通精选100,2018-04-27,"{'30564612': '倪斌', '30060264': '苏圻涵'}",2018-04-27,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,8.44,1.167,人民币,-2.89,-2.35,9.99,17.23,19.63,29.46,7.05,18.01,12.35,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
005813,华安CESETF联接A,80000228,华安基金,80001120,农业银行,'CES100,中华港股通精选100,2018-05-30,"{'30564612': '倪斌', '30060264': '苏圻涵'}",2018-05-30,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,Unlisted,未上市,0.13,1.1395,人民币,-2.58,-1.86,8.71,15.38,17.39,26.37,5.95,15.71,10.8,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.31,--,--,--,--,--,False,--
501309,国泰港股通(LOF),80000224,国泰基金,10000020,招商银行,'HSI110,恒生港股通指数,2018-11-06,"{'30680759': '朱丹', '30214381': '吴向军'}",2018-11-06,Stock,股票,Index,传统指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,0.1,1.2582,人民币,-0.38,-1.75,11.15,17.53,19.29,31.9,7.66,24.19,11.39,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.34,--,--,--,--,--,False,--
006778,广发恒生指数(QDII)A,80000248,广发基金,80001120,农业银行,'HSI105,恒生国企精明指数,2019-03-07,{'30275031': '刘杰'},2019-03-07,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.27,1.0432,人民币,-0.26,-2.18,10.54,13.46,9.45,13.61,7.36,6.07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.31,--,--,--,--,--,False,--
006578,泰康非银指数A,80061674,泰康资产,80001067,工商银行,'931024,HKC非银(港币),2018-12-21,"{'30492893': '刘伟', '30343232': '黄成扬'}",2018-12-21,Stock,股票,EnhancedIndex,增强指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.89,1.2601,人民币,-3.32,-3.86,10.43,13.74,10.56,25.44,6.78,10.42,10.24,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
513550,华泰港股通50ETF,80055334,华泰柏瑞,10000020,招商银行,'930934,港股通50(人民币),2020-12-30,"{'30625823': '李茜', '30500840': '何琦'}",2020-12-30,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,74.04,1.0453,人民币,0.0,-2.31,--,--,--,--,6.89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.21,--,--,--,--,--,False,--
513090,易基香港证券,80000229,易方达基金,10000020,招商银行,'930709,香港证券（港元）,2020-03-13,"{'30484401': '范冰', '30351914': '成曦'}",2020-03-13,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,11.4,1.2864,人民币,-3.04,-7.33,13.37,12.56,5.81,30.53,6.97,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
501301,华宝恒生指数A,80000250,华宝基金,80000012,招商证券,'HSI035,恒生中国(香港上市)25指数,2017-04-20,{'30224465': '周晶'},2017-04-20,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,2.39,1.2062,人民币,-0.55,-3.08,9.74,13.67,8.54,11.57,6.25,2.85,3.79,-1.94,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.25,--,--,--,--,--,False,--
968029,恒生指数M类,80105730,恒生投资,80106066,汇丰机构信托,'HSI001,恒生指数,2018-07-30,{},2018-07-30,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,--,1.0735,人民币,-0.34,-1.9,11.62,18.83,20.5,24.49,8.29,7.86,5.55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.04,--,--,--,--,--,False,--
513600,南方恒指ETF,80000220,南方基金,80001067,工商银行,'HSI001,恒生指数,2014-12-23,{'30163568': '罗文杰'},2014-12-23,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,3.48,2.6664,人民币,-0.31,-2.38,10.27,15.69,11.46,13.88,6.96,2.4,3.9,-0.95,10.81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.29,--,--,--,--,--,False,--
501302,南方恒生联接A,80000220,南方基金,80001067,工商银行,'HSI001,恒生指数,2017-07-21,{'30163568': '罗文杰'},2017-07-21,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,SHSE,上交所上市,1.16,1.0946,人民币,-0.3,-2.26,10.06,15.25,11.14,13.54,6.86,1.6,3.11,-1.25,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.28,--,--,--,--,--,False,--
513660,恒生通ETF,80000222,华夏基金,80001120,农业银行,'HSI001,恒生指数,2014-12-23,{'30214753': '徐猛'},2014-12-23,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,16.35,2.7032,人民币,-0.3,-2.32,9.72,15.44,11.71,15.34,6.55,4.47,5.02,-0.22,11.34,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.29,--,--,--,--,--,False,--
159920,恒生ETF,80000222,华夏基金,80001122,中国银行,'HSI001,恒生指数,2012-08-09,{'30214753': '徐猛'},2012-08-09,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SZSE,深交所上市,141.12,1.4901,人民币,-0.46,-2.55,9.74,13.89,10.23,12.24,6.51,0.22,2.49,-1.99,10.67,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.25,--,--,--,--,--,False,--
000948,沪港通联接A,80000222,华夏基金,80001120,农业银行,'HSI001,恒生指数,2015-01-13,{'30214753': '徐猛'},2015-01-13,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,Unlisted,未上市,10.0,1.302,人民币,-0.29,-2.47,9.38,14.87,11.19,13.76,6.29,3.36,4.2,-0.75,10.62,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.28,--,--,--,--,--,False,--
160924,大成恒指LOF,80000225,大成基金,80001067,工商银行,'HSI001,恒生指数,2017-08-10,{'30132083': '冉凌浩'},2017-08-10,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,0.84,1.006,人民币,-0.31,-2.28,9.01,12.6,8.32,10.3,6.2,0.59,1.7,-3.1,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
000071,恒生ETF联接A,80000222,华夏基金,80001122,中国银行,'HSI001,恒生指数,2012-08-21,{'30214753': '徐猛'},2012-08-21,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,Unlisted,未上市,26.37,1.5145,人民币,-0.44,-2.48,9.19,13.14,9.74,11.61,6.13,0.68,2.62,-2.0,10.24,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.24,--,--,--,--,--,False,--
164705,添富恒生指数(QDII-LOF)A,80053708,汇添富,80001120,农业银行,'HSI001,恒生指数,2020-12-01,{'30195060': '赖中立'},2020-12-01,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,2.96,1.1226,人民币,0.0,-2.32,8.64,--,--,--,5.62,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.28,--,--,--,--,--,False,--
501303,广发中型指数A,80000248,广发基金,80001122,中国银行,'HSI031,恒生综合中型股指数,2017-09-21,{'30275031': '刘杰'},2017-09-21,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,0.44,1.0885,人民币,-1.12,-3.66,9.52,17.74,18.45,33.47,5.29,22.23,14.73,2.03,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.25,--,--,--,--,--,False,--
006809,泰康银行指数A,80061674,泰康资产,80001067,工商银行,'930792,HK银行(港币),2019-04-16,"{'30492893': '刘伟', '30343232': '黄成扬'}",2019-04-16,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,1.24,0.8576,人民币,-1.33,-1.87,8.27,11.28,4.7,-0.33,5.14,-9.6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.29,--,--,--,--,--,False,--
501023,鹏华港中小企,80000230,鹏华基金,80001122,中国银行,'930747,港中小企(人民币),2016-09-29,"{'30068797': '尤柏年', '30353307': '张羽翔'}",2016-09-29,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,0.1,1.1253,人民币,-1.18,-2.79,7.39,16.07,11.42,21.3,6.41,6.96,4.68,-2.4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5,--,--,--,--,--,False,--
162416,华宝香港指数,80000250,华宝基金,80001122,中国银行,'HSI034,恒生香港35指数,2018-03-30,{'30224465': '周晶'},2018-03-30,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,0.32,1.0288,人民币,-0.35,-1.32,7.85,16.75,17.16,15.15,5.26,2.62,2.44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
005702,恒生波动指数,80535743,恒生前海基金,80001120,农业银行,'HSI114,恒生港股通高股息低波动指数,2018-04-26,{'30304033': '杨伟'},2018-04-26,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.31,0.8869,人民币,-0.79,-2.72,6.49,9.02,4.71,0.53,4.26,-10.34,-5.94,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
001092,广发生物指数(QDII),80000248,广发基金,80001067,工商银行,'W00221,纳斯达克生物科技指数,2015-03-30,{'30275031': '刘杰'},2015-03-30,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,1.01,1.284,人民币,0.11,-0.3,4.82,16.21,6.16,12.66,7.46,21.32,15.09,9.25,9.98,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
501025,鹏华香港银行A,80000230,鹏华基金,80001068,建设银行,'930793,HK银行(人民币),2016-11-10,"{'30353307': '张羽翔', '30195071': '聂毅翔'}",2016-11-10,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,6.82,0.9489,人民币,-0.92,-1.8,8.45,11.91,5.12,1.41,5.15,-9.15,-5.77,-8.26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.4,--,--,--,--,--,False,--
009225,天弘互联指数(QDII)A,80041198,天弘基金,80001067,工商银行,'930794,中美互联网(人民币),2020-05-27,{'30621249': '胡超'},2020-05-27,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,GLOBAL_ALLOCATION,全球配置,Unlisted,未上市,0.43,1.2751,人民币,-0.51,0.91,12.3,13.43,21.84,--,8.6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.34,--,--,--,--,--,False,--
160416,华安石油指数,80000228,华安基金,80001068,建设银行,'SPN025,标普全球石油净总收益指数(人民币),2012-03-29,{'30564612': '倪斌'},2012-03-29,Stock,股票,Index,传统指数型,LOF,LOF,GLOBAL_ALLOCATION,全球配置,SZSE,深交所上市,12.2,0.836,人民币,-0.19,-5.58,4.44,28.18,1.93,10.88,4.7,-15.57,-7.09,-6.26,3.28,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.38,--,--,--,--,--,False,--
004532,民生港股指数A,80106677,民生加银,80001068,建设银行,'930839,港股通高息精选(港币),2017-06-02,"{'30569850': '武杰', '30382251': '蔡晓'}",2017-06-02,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.1,1.0002,人民币,-0.88,-1.35,4.15,9.0,10.63,20.84,2.79,4.88,4.9,0.11,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.29,--,--,--,--,--,False,--
006816,泰康地产指数A,80061674,泰康资产,80001067,工商银行,'931025,HKC地产(港币),2019-01-29,"{'30492893': '刘伟', '30343232': '黄成扬'}",2019-01-29,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.25,0.9242,人民币,-2.71,-3.96,4.93,5.28,-2.9,-1.53,3.31,-8.14,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
513000,易基日经ETF,80000229,易方达基金,80001067,工商银行,'W00004,日经225,2019-06-12,"{'30066753': '余海燕', '30484401': '范冰'}",2019-06-12,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,0.68,1.2951,人民币,-0.4,0.36,6.36,19.03,19.41,37.0,2.86,19.99,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.42,--,--,--,--,--,False,--
513880,华安日经225,80000228,华安基金,80001122,中国银行,'W00004,日经225,2019-06-12,{'30564612': '倪斌'},2019-06-12,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,0.59,1.2504,人民币,-0.37,0.28,6.06,18.29,18.6,35.61,2.63,18.04,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.41,--,--,--,--,--,False,--
513520,华夏日经ETF,80000222,华夏基金,80001068,建设银行,'W00004,日经225,2019-06-12,{'30488427': '赵宗庭'},2019-06-12,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,0.93,1.2893,人民币,-0.39,0.31,6.29,18.55,18.77,36.8,2.35,19.77,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.35,--,--,--,--,--,False,--
000369,广发全球医疗,80000248,广发基金,80001180,广发银行,'SP0163,标普全球1200保健指数,2013-12-10,{'30275031': '刘杰'},2013-12-10,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,GLOBAL_ALLOCATION,全球配置,Unlisted,未上市,1.75,1.748,人民币,-0.03,-0.06,4.6,7.42,1.41,4.36,2.69,4.66,12.47,9.42,9.93,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
006658,财通红利指数A,80161341,财通基金,80001120,农业银行,'930784,HK红利EW,2019-04-26,{'30409112': '吴迪'},2019-04-26,Stock,股票,EnhancedIndex,增强指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.25,0.907,人民币,-0.96,-4.45,5.15,7.01,1.14,3.0,2.21,-9.11,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
519981,长信标指增强,80000243,长信基金,80001122,中国银行,'SPG038,标普100等权重总收益指数(美元),2011-03-30,{'30631748': '傅瑶纯'},2011-03-30,Stock,股票,EnhancedIndex,增强指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,0.36,1.43,人民币,-0.16,-1.28,3.24,14.63,16.09,23.63,2.09,11.41,13.59,8.1,11.33,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.39,--,--,--,--,--,False,--
513500,博时标普500,80000226,博时基金,80001067,工商银行,'SPN700,标普500净总收益指数,2013-12-05,"{'30243659': '汪洋', '30335068': '万琼'}",2013-12-05,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SHSE,上交所上市,25.48,2.2863,人民币,-0.11,-0.05,3.18,10.17,10.41,23.23,1.89,9.77,18.1,11.63,15.72,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
050025,博时标普500A,80000226,博时基金,80001067,工商银行,'SPN700,标普500净总收益指数,2012-06-14,"{'30243659': '汪洋', '30335068': '万琼'}",2012-06-14,Stock,股票,Index,传统指数型,ETFFeeder,ETF联接,Developed,发达市场配置,Unlisted,未上市,10.58,2.7473,人民币,-0.11,-0.05,3.02,9.55,9.73,21.92,1.8,9.46,17.28,11.07,14.84,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
161125,标普500指数,80000229,易方达基金,80001068,建设银行,'W00003,标普500,2016-12-02,"{'30442978': '刘树荣', '30484401': '范冰'}",2016-12-02,Stock,股票,EnhancedIndex,增强指数型,LOF,LOF,Developed,发达市场配置,SZSE,深交所上市,3.24,1.5139,人民币,-0.09,-0.06,2.94,9.34,9.34,21.4,1.71,7.16,16.03,10.82,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.27,--,--,--,--,--,False,--
501305,添富高息指数A,80053708,汇添富,80001067,工商银行,'930915,港股通高股息(人民币),2017-11-24,{'30195060': '赖中立'},2017-11-24,Stock,股票,Index,传统指数型,LOF,LOF,Developed,发达市场配置,SHSE,上交所上市,1.26,0.8433,人民币,-0.83,-4.46,4.24,5.73,1.27,3.55,2.01,-8.46,-3.03,-7.38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.42,--,--,--,--,--,False,--
096001,大成标普指数,80000225,大成基金,80001122,中国银行,'W00137,标普500等权收益指数,2011-03-23,{'30132083': '冉凌浩'},2011-03-23,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,2.2,1.883,人民币,-0.28,-1.48,2.57,13.91,12.56,25.49,1.57,1.78,10.34,6.61,11.56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.28,--,--,--,--,--,False,--
270042,广发纳斯达克A,80000248,广发基金,80001122,中国银行,'W00206,纳斯达克100总收益,2012-08-15,{'30275031': '刘杰'},2012-08-15,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,27.97,3.7368,人民币,-0.06,1.78,5.61,12.54,16.98,39.75,4.28,34.67,35.88,23.79,25.14,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
159941,广发100(QDII-ETF),80000248,广发基金,80001122,中国银行,'W00007,纳斯达克100,2015-06-10,{'30275031': '刘杰'},2015-06-10,Stock,股票,Index,传统指数型,ETF,ETF,Developed,发达市场配置,SZSE,深交所上市,9.42,2.6416,人民币,-0.06,1.77,5.59,12.53,16.95,38.68,4.27,34.93,34.31,22.63,24.53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,--,--,--,--,--,False,--
160213,国泰纳斯达克,80000224,国泰基金,80001068,建设银行,'W00007,纳斯达克100,2010-04-29,{'30214381': '吴向军'},2010-04-29,Stock,股票,Index,传统指数型,OpenEnded,传统开放式,Developed,发达市场配置,Unlisted,未上市,9.21,5.136,人民币,0.03,1.46,5.35,12.7,17.11,40.12,4.0,36.69,37.19,24.4,25.95,18.5,--,--,--,--,--,--,--,--,--,--,--,--,--,0.25,--,--,--,--,--,False,--
